Year,Country,Gender,Indicator,Value
2001,Sri Lanka,Female,Crude suicide rates (per 100 000 population),10.2
2006,Sri Lanka,Both sexes,Age-standardized suicide rates (per 100 000 population),18.4
2019,Sri Lanka,Male,Crude suicide rates (per 100 000 population),88.9
2012,Sri Lanka,Female,Age-standardized suicide rates (per 100 000 population),7.1
2015,Sri Lanka,Female,Age-standardized suicide rates (per 100 000 population),6.7
2019,Sri Lanka,Male,Crude suicide rates (per 100 000 population),29.6
2009,Sri Lanka,Female,Crude suicide rates (per 100 000 population),8.7
2008,Sri Lanka,Male,Age-standardized suicide rates (per 100 000 population),28.0
2011,Sri Lanka,Male,Age-standardized suicide rates (per 100 000 population),29.5
2019,Sri Lanka,Female,Crude suicide rates (per 100 000 population),5.3
2002,Sri Lanka,Both sexes,Crude suicide rates (per 100 000 population),21.0
2001,Sri Lanka,Male,Crude suicide rates (per 100 000 population),33.5
2019,Sri Lanka,Both sexes,Crude suicide rates (per 100 000 population),13.9
2018,Sri Lanka,Male,Age-standardized suicide rates (per 100 000 population),21.5
2003,Sri Lanka,Male,Age-standardized suicide rates (per 100 000 population),33.2
2013,Sri Lanka,Female,Crude suicide rates (per 100 000 population),6.7
2013,Sri Lanka,Male,Crude suicide rates (per 100 000 population),24.4
2002,Sri Lanka,Female,Crude suicide rates (per 100 000 population),9.9
2000,Sri Lanka,Both sexes,Age-standardized suicide rates (per 100 000 population),27.4
2018,Sri Lanka,Both sexes,Crude suicide rates (per 100 000 population),14.2
2019,Sri Lanka,Both sexes,Crude suicide rates (per 100 000 population),43.4
2003,Sri Lanka,Both sexes,Crude suicide rates (per 100 000 population),20.9
2000,Sri Lanka,Female,Crude suicide rates (per 100 000 population),14.4
2000,Sri Lanka,Female,Age-standardized suicide rates (per 100 000 population),14.0
2012,Sri Lanka,Female,Crude suicide rates (per 100 000 population),7.1
2009,Sri Lanka,Male,Crude suicide rates (per 100 000 population),37.5
2007,Sri Lanka,Both sexes,Crude suicide rates (per 100 000 population),20.0
2018,Sri Lanka,Male,Crude suicide rates (per 100 000 population),22.6
2009,Sri Lanka,Both sexes,Age-standardized suicide rates (per 100 000 population),22.7
2016,Sri Lanka,Both sexes,Crude suicide rates (per 100 000 population),14.8
2017,Sri Lanka,Both sexes,Age-standardized suicide rates (per 100 000 population),13.7
2013,Sri Lanka,Female,Age-standardized suicide rates (per 100 000 population),6.7
2006,Sri Lanka,Female,Crude suicide rates (per 100 000 population),8.0
2006,Sri Lanka,Both sexes,Crude suicide rates (per 100 000 population),18.3
2010,Sri Lanka,Female,Crude suicide rates (per 100 000 population),11.4
2006,Sri Lanka,Female,Age-standardized suicide rates (per 100 000 population),7.9
2015,Sri Lanka,Female,Crude suicide rates (per 100 000 population),6.7
2014,Sri Lanka,Male,Age-standardized suicide rates (per 100 000 population),21.5
2008,Sri Lanka,Female,Crude suicide rates (per 100 000 population),8.0
2019,Sri Lanka,Male,Crude suicide rates (per 100 000 population),17.0
2017,Sri Lanka,Female,Crude suicide rates (per 100 000 population),6.4
2019,Sri Lanka,Male,Age-standardized suicide rates (per 100 000 population),20.9
2005,Sri Lanka,Both sexes,Age-standardized suicide rates (per 100 000 population),28.6
2011,Sri Lanka,Female,Crude suicide rates (per 100 000 population),7.4
2002,Sri Lanka,Both sexes,Age-standardized suicide rates (per 100 000 population),21.5
2004,Sri Lanka,Male,Crude suicide rates (per 100 000 population),34.2
2001,Sri Lanka,Male,Age-standardized suicide rates (per 100 000 population),35.4
2013,Sri Lanka,Both sexes,Crude suicide rates (per 100 000 population),15.2
2019,Sri Lanka,Male,Crude suicide rates (per 100 000 population),11.9
2014,Sri Lanka,Male,Crude suicide rates (per 100 000 population),21.6
2016,Sri Lanka,Male,Age-standardized suicide rates (per 100 000 population),23.1
2003,Sri Lanka,Male,Crude suicide rates (per 100 000 population),31.7
2016,Sri Lanka,Both sexes,Age-standardized suicide rates (per 100 000 population),14.2
2011,Sri Lanka,Female,Age-standardized suicide rates (per 100 000 population),7.5
2010,Sri Lanka,Both sexes,Crude suicide rates (per 100 000 population),21.9
2008,Sri Lanka,Both sexes,Age-standardized suicide rates (per 100 000 population),17.5
2004,Sri Lanka,Male,Age-standardized suicide rates (per 100 000 population),35.5
2019,Sri Lanka,Female,Crude suicide rates (per 100 000 population),7.3
2019,Sri Lanka,Both sexes,Crude suicide rates (per 100 000 population),38.9
2017,Sri Lanka,,Stand-alone policy or plan for mental health,
2000,Sri Lanka,Both sexes,Crude suicide rates (per 100 000 population),26.7
2005,Sri Lanka,Female,Crude suicide rates (per 100 000 population),18.8
2019,Sri Lanka,Both sexes,Age-standardized suicide rates (per 100 000 population),12.9
2015,Sri Lanka,Male,Age-standardized suicide rates (per 100 000 population),24.0
2019,Sri Lanka,Male,Crude suicide rates (per 100 000 population),15.7
2013,Sri Lanka,Male,Age-standardized suicide rates (per 100 000 population),24.5
2019,Sri Lanka,Female,Crude suicide rates (per 100 000 population),6.2
2003,Sri Lanka,Both sexes,Age-standardized suicide rates (per 100 000 population),21.2
